,time,cycles,instructions,branch-misses,dTLB-load-misses,dTLB-store-misses,iTLB-load-misses,L1-dcache-load-misses,L1-icache-load-misses,LLC-load-misses,LLC-store-misses,cpi,,,,,,,,
364,182.7234447,1372165262,1530836577,12313094,869542,243488,2096,72394979,69131,11022587,293878,0.896349932,,,,,,,,
365,183.2237821,1384972151,1447345475,12454565,809558,238218,2171,83586565,81955,9659236,502440,0.95690502,,,,,,,,
366,183.7243946,1446719842,1445790352,12352943,526991,223375,2008,118413227,79359,5715237,911838,1.000642894,,,,,,,,
367,184.2250026,1436966262,1130380083,11896044,3529313,86705,1799,121035153,69035,18188027,437934,1.271223975,,,,,,,,
368,184.7256431,1354044593,854302806,16130124,8318588,2399,1728,45233086,66406,12986807,1307,1.584970321,,,,,,,,
369,185.2262945,1383379980,973157651,16719556,8488099,2498,1747,48869992,62862,10762487,1504,1.421537383,,,,,,,,
370,185.7264005,1471374259,1203223714,13291026,1210538,5644179,1448,61544754,66952,3028301,9484600,1.22286009,,,,,,,,
371,186.2270281,1534108086,1286412433,27793771,73746,2651,1210,46143963,65966,1051736,2821,1.192547621,,,,,,,,
372,186.7276511,1526164379,1251442955,27192021,101120,3258,1249,51769392,75469,1678814,3136,1.219523729,,,,,,,,
373,187.2282899,1516690646,1252689344,27062539,105999,3394,1349,52351773,80480,1850961,3746,1.210747623,,,,,,,,
374,187.7289094,1520346741,1252192346,27154490,110226,3472,1413,52945910,74774,2022650,3487,1.214147927,,,,,,,,
375,188.2295273,1512287911,1251186859,26622633,124458,3848,1334,56701702,74647,2434185,4005,1.2086827,,,,,,,,
376,188.7301233,1513531211,1249944288,26900862,120119,3689,1382,55574473,77812,2345153,3835,1.210878937,,,,,,,,
377,189.2307562,1509776167,1263411262,26118883,131234,4182,1598,59710422,70351,2854885,4808,1.19499977,,,,,,,,
378,189.731371,1511708394,1249714818,26844543,123012,3742,1478,57182146,90183,2398429,4047,1.20964269,,,,,,,,
379,190.2317831,1501800387,1265605203,25128993,138983,4645,1413,66776997,77597,3310050,5104,1.186626274,,,,,,,,
380,190.7324019,1504548367,1281432365,25759871,138893,4330,1210,62314148,71862,2988161,4578,1.174114536,,,,,,,,
381,191.2330252,1501326015,1277482641,24607117,142871,4846,1403,68167087,69144,3403654,5324,1.175222243,,,,,,,,
382,191.733621,1490493055,1265631343,23997158,158299,5275,1464,70100752,77018,3980129,5838,1.177667623,,,,,,,,
383,192.2342516,1466490761,1300921235,18280900,221603,8954,1483,112142911,74120,8085089,9310,1.127270984,,,,,,,,
384,192.7348838,1355942560,1232243536,15861113,245874,9190,1377,110132442,65572,8759411,10343,1.100385208,,,,,,,,
385,193.2354775,1427328045,1379863897,10771359,242175,13986,1599,158295975,88189,12698218,13367,1.034397703,,,,,,,,
386,193.73581,1363237541,1418514177,4453873,249810,13844,1422,208318307,84858,16480174,11871,0.961032017,,,,,,,,
387,194.2364237,1394300515,1266533788,8922897,396981,169444,1377,153152143,73835,11262217,2411962,1.100879051,,,,,,,,
388,194.7370436,1328691284,1500806100,11248090,1087312,265633,1970,62297282,72528,11238005,168664,0.885318419,,,,,,,,
389,195.2376841,1380985362,1617670970,12496906,878462,207275,2131,66862368,86644,10150315,206681,0.853687423,,,,,,,,
390,195.7383239,1385221677,1572434966,12498732,850527,217341,1849,75715051,68652,6912263,301111,0.88094052,,,,,,,,
391,196.2389666,1420454658,1491134372,12589138,745604,206761,1943,95474818,77198,10404319,492637,0.952600037,,,,,,,,
392,196.7396236,1470537570,1304039442,11089350,386010,187895,1948,152576004,65468,10936855,943377,1.127678752,,,,,,,,
393,197.2402706,1376440712,989593573,16056836,6733181,1996,1716,48480297,70254,14050038,1326,1.390915169,,,,,,,,
394,197.7409126,1350397426,961418431,15772160,7474656,2018,1620,46943761,69322,12856596,1503,1.40458866,,,,,,,,
395,198.2415624,1445104293,924229241,12582721,3175658,5071476,1651,55754414,68386,5026701,9863113,1.563577767,,,,,,,,
396,198.7421839,1529257662,1362475466,27300308,65922,2467,1129,47216320,77390,1083855,2808,1.122411155,,,,,,,,
397,199.2427638,1535808662,1270332926,28166809,82673,2723,1243,47087867,81932,1233883,2902,1.208981229,,,,,,,,
398,199.7433645,1525620763,1242759303,27793063,103226,2976,1171,49887745,82629,1683949,3303,1.227607598,,,,,,,,
399,200.2437961,1522738435,1239595305,27287654,115325,3347,1151,52514287,100225,1922499,3938,1.228415781,,,,,,,,
400,200.7443927,1516917692,1243715711,27058644,113405,3545,1201,53685283,77090,1888777,3805,1.21966594,,,,,,,,
401,201.2450003,1513225604,1239231518,26630763,127463,3671,1170,56655490,81805,2483966,4340,1.221099998,,,,,,,,
402,201.7456273,1513788489,1245542044,26987296,121951,3506,1127,54924618,79800,2269840,4139,1.215365227,,,,,,,,
403,202.246249,1514414401,1247698032,26891213,121341,3655,1139,55515791,78035,2326862,4340,1.213766763,,,,,,,,
404,202.746832,1497279592,1257440731,25381045,147494,4489,1254,64143281,75586,3440032,5592,1.190735718,,,,,,,,
405,203.2474457,1515208414,1269364772,26805832,127079,3770,1340,56979040,77201,2453971,4603,1.193674543,,,,,,,,
406,203.747746,1494408861,1257023417,25756969,143929,4384,1130,62986852,70314,3069878,5030,1.188847273,,,,,,,,
407,204.2483604,1499118139,1257731092,25922759,144564,4262,1354,61871140,81686,3142781,5226,1.19192262,,,,,,,,
408,204.7490107,1495601855,1258689057,24935946,159568,4963,1243,70098521,68489,3663354,5626,1.188221862,,,,,,,,
409,205.2498022,1497807106,1267606557,24687665,159036,5021,1348,69197204,76057,3728180,5620,1.181602523,,,,,,,,
410,205.7504877,1481738031,1304293892,22620200,173138,6589,1279,83031963,73803,5022473,6874,1.136046132,,,,,,,,
411,206.2511183,1469450043,1326893887,19121123,200682,8136,1318,104577047,73462,7744664,8932,1.107435988,,,,,,,,
412,206.7517638,1430157591,1344582769,13219229,234419,11742,1327,141870643,71380,10919220,11179,1.063644146,,,,,,,,
413,207.2524208,1409619937,1424745133,7863617,265880,15347,1436,178182831,82203,13652850,13485,0.989383929,,,,,,,,
414,207.7526826,1316105877,1302055641,5093167,436465,87558,1146,189517222,69378,16537602,1099934,1.010790811,,,,,,,,
415,208.253289,1401496694,1415830011,12428358,801121,239145,1706,92693078,68247,6324120,382668,0.989876386,,,,,,,,
416,208.7539139,1340092323,1539828955,11602520,988839,230760,2312,64730710,71668,8847760,204355,0.870286481,,,,,,,,
417,209.2545601,1406369777,1764964529,13406444,715998,188475,2201,74839165,71946,6015481,296103,0.796826086,,,,,,,,
418,209.7551873,1382884702,1447365536,12625960,845604,231393,2257,86934241,64634,15101417,462881,0.955449517,,,,,,,,
419,210.255805,1463681516,1370708799,12152712,463932,198020,2038,134320184,65382,10100617,849210,1.067828205,,,,,,,,
420,210.7564248,1422050041,1046295743,13243610,4012811,65153,1731,102356586,53873,11861283,415367,1.359128192,,,,,,,,
421,211.2570682,1382139462,958192982,16480144,8470636,2226,1723,46700013,59729,11399498,1517,1.442443733,,,,,,,,
422,211.7577093,1384419135,997285550,16061105,6870824,393028,1766,49218617,59968,10380363,1929209,1.3881873,,,,,,,,
423,212.258396,1489427960,1393771811,15324233,210631,4939692,1217,62357601,75656,2414247,7981324,1.068631141,,,,,,,,
424,212.7590258,1525529464,1308856191,27348716,80229,2732,1241,48848182,79324,1381328,2866,1.165543988,,,,,,,,
425,213.2596526,1521098324,1283218372,27023283,110975,3460,1365,54342637,73049,2057974,3809,1.185377608,,,,,,,,
426,213.7597862,1500366014,1213994056,25989363,133263,3595,1329,54225785,89517,2349134,4782,1.235892389,,,,,,,,
427,214.2604168,1525615950,1260456955,27390725,112717,3380,1368,52591826,71508,1892315,3531,1.210367354,,,,,,,,
428,214.7610597,1519285711,1234719113,27418470,109280,3289,1314,51865133,83339,1913583,3770,1.230470716,,,,,,,,
429,215.2616884,1512341914,1261501770,26175162,131860,4008,1120,58985504,76008,2532169,4219,1.198842483,,,,,,,,
430,215.7623227,1498664227,1261152939,24943421,142932,4657,1335,66906104,81175,3453479,5244,1.188328696,,,,,,,,
431,216.2629978,1517658380,1281340719,26529610,131929,4141,1255,61028278,75520,2642784,4182,1.184429994,,,,,,,,
432,216.7638022,1498012186,1265291593,24777880,152061,4888,1460,69539079,79778,3964144,5706,1.183926452,,,,,,,,
433,217.2644448,1495960644,1289870582,23536308,170827,5795,1270,79814548,65978,4869216,6378,1.159775767,,,,,,,,
434,217.7650545,1471016373,1298767991,21624099,188669,6853,1442,88396689,74730,5615308,7336,1.132624443,,,,,,,,
435,218.2656831,1451567718,1356674285,16065121,237568,10652,1453,130341734,76847,9977009,11100,1.069945627,,,,,,,,
436,218.7662944,1399641693,1377174030,9372523,256445,14366,1471,170248561,76420,13656841,14009,1.016314324,,,,,,,,
437,219.2669301,1329792451,1361743668,3440235,266878,40853,1318,206398793,78603,18114698,50175,0.976536541,,,,,,,,
438,219.7675795,1394034495,1309522044,11340094,626500,221208,1480,122453589,73722,6462545,488316,1.064536868,,,,,,,,
439,220.2684242,1354048134,1533581325,11543107,1067048,265770,2178,65123073,66411,10946071,136454,0.88293207,,,,,,,,
440,220.7690701,1391040914,1637857903,12468914,774638,195302,2133,79061827,68244,6069571,256537,0.849305005,,,,,,,,
441,221.2697427,1420966608,1619413691,12823928,726792,203899,2175,88726909,72766,6671550,398665,0.87745745,,,,,,,,
442,221.7704144,1449477413,1449709499,12230851,515136,211137,2087,125766491,71618,9470537,795036,0.999839909,,,,,,,,
443,222.2710573,1426677901,1127371466,14441827,3357938,73381,1725,93809212,69036,14286211,332807,1.265490518,,,,,,,,
444,222.7717078,1359779066,922553685,16512645,6490697,2129,1693,46738846,71983,11974957,1492,1.473929472,,,,,,,,
445,223.2723616,1397921657,1037218333,16672580,6442558,583825,1827,48164176,68849,10406017,1544057,1.347760267,,,,,,,,
446,223.7730268,1507597287,1434957593,15254625,213117,4260307,1410,66572808,72596,1155213,8360427,1.050621492,,,,,,,,
447,224.2736115,1536332638,1361352247,27851647,69520,2548,1291,47691716,87936,1124908,2675,1.128534251,,,,,,,,
448,224.7742125,1534394266,1294990490,27869270,81687,2744,1061,48320459,81353,1260100,2641,1.184869138,,,,,,,,
449,225.274831,1529185565,1263105592,27586191,104787,3179,1380,51307697,76524,1661418,3270,1.210655368,,,,,,,,
450,225.7754615,1502815091,1230782183,27199185,105149,3132,1282,51160132,73096,1700394,3291,1.221024412,,,,,,,,
451,226.2757877,1518766397,1260673545,27460898,105715,3360,1303,51986851,71941,1945330,3731,1.204726159,,,,,,,,
452,226.7763922,1510851765,1255868996,26634794,119673,3661,1426,56069114,79708,2326784,4239,1.203032936,,,,,,,,
453,227.2770062,1523913896,1265805636,27625657,109376,3374,1188,52402815,84165,1930504,3650,1.203908288,,,,,,,,
454,227.7776482,1512112084,1267097105,26142634,131258,4062,1149,61299870,74928,2483431,4235,1.193367168,,,,,,,,
455,228.2782662,1513869036,1286897787,26631582,126833,3923,1282,57322914,70855,2388875,4493,1.176370844,,,,,,,,
456,228.7789025,1498099390,1262269060,24988687,150835,4731,1325,66808979,68050,3193443,5149,1.186830477,,,,,,,,
457,229.2795029,1499355258,1277950821,25359792,150559,4698,1419,65780667,82953,3280078,5397,1.173249575,,,,,,,,
458,229.7801228,1476926983,1273027762,22204569,188126,6416,1409,85055346,74432,5466702,7814,1.160168715,,,,,,,,
459,230.280751,1472214965,1308301223,20227982,208853,7930,1387,99240422,79986,6676289,8335,1.125287464,,,,,,,,
460,230.7813971,1460026728,1320167678,18181747,219331,9068,1431,113756892,83948,8001094,9112,1.105940368,,,,,,,,
461,231.2820225,1395939881,1437060997,7924203,309179,15697,1480,185442297,74847,14272668,13970,0.971385268,,,,,,,,
462,231.7826209,1342132313,1323914383,5146789,374600,3043,1052,232763965,71805,16961529,1775,1.013760656,,,,,,,,
463,232.2832199,1372471669,1279851877,10591173,597916,221501,1305,122966470,86704,8006390,800059,1.072367587,,,,,,,,
464,232.7838442,1353068426,1559364421,11804742,1015600,249004,2083,64997370,72658,9468639,127016,0.867705078,,,,,,,,
465,233.2844469,1428817763,1823481514,14068400,587806,170480,2127,83264232,74101,4840417,263906,0.783565806,,,,,,,,
466,233.7850662,1390114925,1437045946,12563913,839104,231771,2100,90080492,73526,7325984,408351,0.967342018,,,,,,,,
467,234.2856739,1458853618,1366391111,11559077,467187,195386,2073,135729981,69471,9525815,784003,1.067669137,,,,,,,,
468,234.7862844,1413482133,1049861596,13794663,4556619,39030,1592,89121363,62888,13363272,225052,1.346350927,,,,,,,,
469,235.2869377,1375841005,1000471279,16338505,7063342,2109,1675,48028380,58628,12774678,1640,1.375192905,,,,,,,,
470,235.7876093,1418395568,925602903,13943708,4942194,2571231,1641,50216649,61426,8237776,5009203,1.532401814,,,,,,,,
471,236.2883125,1507869726,1435987013,20377173,178774,2444227,1292,62278344,70128,1359733,5007764,1.050058052,,,,,,,,
472,236.7889169,1525055708,1307202162,27647330,84655,2949,1163,49318343,71635,1458600,3138,1.166656354,,,,,,,,
473,237.2895333,1531186612,1263561823,27866037,99378,3107,1090,49850679,73175,1625611,3534,1.211801895,,,,,,,,
474,237.7901476,1518992571,1248231114,27283167,108779,3487,1087,52174471,79955,1868694,3651,1.216916126,,,,,,,,
475,238.2907976,1520959373,1258114264,27240363,116741,3410,1310,52468778,76625,1896114,3872,1.208919902,,,,,,,,
476,238.7914312,1525184156,1275017351,27864025,100380,3193,1119,52130119,74436,1824914,3371,1.196206589,,,,,,,,
477,239.2920479,1529809482,1282845869,27904210,94708,3106,1241,49914291,75218,1542682,3498,1.192512303,,,,,,,,
478,239.7926413,1518194577,1271612050,26788298,123761,3798,1212,55573767,77183,2307336,4195,1.19391333,,,,,,,,
479,240.2932964,1499401788,1279654008,25476346,145258,4719,1311,65220501,66658,3712565,5469,1.171724371,,,,,,,,
480,240.7938837,1493131191,1311793760,24287771,164396,5347,1239,72663149,60764,3988553,5732,1.138236235,,,,,,,,
481,241.294499,1482783152,1330516671,22999221,178870,6247,1401,82876029,67122,5312179,7174,1.114441618,,,,,,,,
482,241.7951249,1464007483,1354141574,18308833,223760,9136,1315,114279055,66904,7702872,8385,1.081133252,,,,,,,,
483,242.2957802,1393067283,1449203189,7989977,296842,14526,1389,180668504,67447,15106379,14106,0.961264296,,,,,,,,
484,242.7964039,1326691244,1231147745,7070450,367879,125537,1281,178892042,76570,12829752,418090,1.077605226,,,,,,,,
485,243.2970271,1383352660,1488740682,11196696,818448,232969,1802,86193953,68217,7118434,240665,0.929209954,,,,,,,,
486,243.7976987,1396611632,1722334288,12903807,700478,184700,2290,73420203,75820,8263360,214390,0.810883022,,,,,,,,
487,244.2983293,1425386593,1787996165,13580927,601536,182814,2242,83915641,64426,5993234,369132,0.797197791,,,,,,,,
488,244.7989631,1426124677,1528002926,11979182,660400,206809,2154,105321903,72579,6213735,725170,0.933325881,,,,,,,,
489,245.2996123,1458640925,1305061459,10978336,517032,166217,1764,143063831,54335,17909594,813247,1.117679872,,,,,,,,
490,245.7997934,1370567168,967224467,16781559,6517729,2175,1665,45546855,63626,11120083,1517,1.41701044,,,,,,,,
491,246.3004314,1354383551,1029118255,16214547,6951115,2116,1900,48090595,73248,13561064,1960,1.316062119,,,,,,,,
492,246.8010461,1454677584,1176166583,12413999,1883220,4963587,1578,58691049,86073,4515118,9298692,1.23679554,,,,,,,,
493,247.301671,1532265218,1542451266,26200095,73372,2738,1255,52482007,88950,1153923,3021,0.993396195,,,,,,,,
494,247.8022901,1530447634,1356458261,27243754,80685,2910,1143,50782750,74315,1390890,2782,1.128267399,,,,,,,,
495,248.3028745,1527368957,1313426469,27409757,96761,3226,1215,51988767,65959,1713883,3433,1.16288882,,,,,,,,
496,248.803471,1518645599,1268488546,27236937,107786,3191,1314,51218025,94716,1776129,3547,1.19720876,,,,,,,,
497,249.303765,1514146663,1292841136,26951120,120680,3553,1508,54369823,86619,2153613,3973,1.171177665,,,,,,,,
498,249.8043659,1519400689,1288845990,27277829,118024,3490,1484,53853637,93915,2038001,3637,1.1788846,,,,,,,,
499,250.3047357,1509234493,1297605287,26332335,129511,3780,1272,57355563,93126,2624888,4533,1.163092127,,,,,,,,
500,250.8053378,1512014228,1295761080,26668971,126663,3764,1242,56142772,96958,2202820,4129,1.166892764,,,,,,,,
501,251.305972,1500669149,1300753274,25900877,148437,4339,1548,60482044,97762,2827849,4796,1.153692387,,,,,,,,
502,251.8066056,1486704782,1274077300,24476631,171396,5257,1591,70308945,96643,3652360,5517,1.166887427,,,,,,,,
503,252.3071956,1480701022,1314135926,22320727,199018,6657,1603,82387984,86041,5461179,7809,1.126748758,,,,,,,,
504,252.8077982,1471339854,1305529487,20622878,216627,7543,1639,93850020,97967,6194844,7998,1.127006221,,,,,,,,
505,253.3084025,1459179723,1366124160,17849666,249059,9491,1529,113259751,89083,8041126,9612,1.068116476,,,,,,,,
506,253.8089943,1382152919,1392375661,7730840,318149,12990,1481,190944098,72295,14826179,10999,0.992658058,,,,,,,,
507,254.3096292,1372752323,1240502233,9368120,443447,190861,1447,144845359,86997,8724758,586473,1.106610118,,,,,,,,
508,254.8103315,1384458933,1738523817,12328549,854553,226833,2238,69098384,66377,8023133,128845,0.796341655,,,,,,,,
509,255.3109543,1462642670,1971458508,14251482,424065,152866,2090,96344449,80877,6570941,344610,0.741908929,,,,,,,,
510,255.8115886,1466379921,1659764602,13140053,511881,189777,2128,115726256,67363,4115843,629045,0.883486682,,,,,,,,
511,256.3117955,1438972589,1167904133,10846193,1246974,135717,1953,130045598,76615,12652020,610674,1.232098208,,,,,,,,
512,256.8124461,1366870928,998271247,17021993,5524730,1925,1805,47835679,64494,11402419,1517,1.369238002,,,,,,,,
513,257.3131115,1388970571,1091137900,16947826,6338181,2013,1986,47789122,74861,12159637,1832,1.272956031,,,,,,,,
514,257.8137204,1478436859,1371507193,13312032,1004400,4396898,1590,63943198,67740,2192069,9890590,1.077965079,,,,,,,,
515,258.3143364,1518558610,1391756298,27006378,65566,2591,1184,48005230,83957,1064972,2548,1.091109566,,,,,,,,
516,258.8149558,1533030532,1304585868,28048578,67046,2601,1267,46707945,75245,1122189,2675,1.175108952,,,,,,,,
517,259.3155789,1527300782,1295624896,27347432,95846,3193,1151,51906983,78477,1765932,3223,1.178814012,,,,,,,,
518,259.8157766,1527142341,1287684959,27413670,96369,3277,1244,51701899,83460,1710773,3332,1.185959602,,,,,,,,
519,260.3163729,1525336955,1297355349,27171119,110546,3481,1260,53289963,84761,1892949,3564,1.175727958,,,,,,,,
520,260.8169769,1518421940,1304433194,26856239,117669,3680,1286,55569754,79763,2140884,3771,1.164047302,,,,,,,,
521,261.3175885,1517025389,1305625755,26633867,115300,3752,1313,55963723,83633,2217623,4017,1.161914418,,,,,,,,
522,261.8182105,1512587485,1343357341,26064553,125360,4084,1348,60302268,78590,2451447,4025,1.125975523,,,,,,,,
523,262.3188382,1504898371,1309628759,25166172,151024,4796,1411,67393674,77602,3326603,5146,1.149103027,,,,,,,,
524,262.8194643,1474011552,1326084108,21809143,191282,6721,1409,90623654,81088,6437916,8348,1.111552083,,,,,,,,
525,263.3197965,1442667183,1383720625,15342288,261377,10728,1544,129577275,78923,9477366,11553,1.042600043,,,,,,,,
526,263.8204059,1315057684,1276539099,5050907,368004,46752,1188,196163820,81663,17552770,69152,1.03017423,,,,,,,,
527,264.3210687,1430657466,1389445567,11625652,575712,216820,1542,129031734,68307,4942782,600194,1.029660679,,,,,,,,
528,264.8217041,1404560779,1960263739,13170147,732944,201007,2140,72981696,71165,8430064,214504,0.716516227,,,,,,,,
529,265.3223352,1455445522,2046802690,14785787,450111,162863,2093,87013014,80633,7500222,386845,0.711082475,,,,,,,,
530,265.8229964,1445040744,1652899310,12721894,647774,238014,2177,109135631,74174,4246102,818834,0.874246081,,,,,,,,
531,266.3235977,1445936123,1301438829,12464266,1111299,145301,2005,136420033,77957,19494746,791656,1.111028879,,,,,,,,
532,266.8242238,1377233135,1081198345,17149330,4226472,1727,1768,49770863,74304,10942609,1625,1.273802482,,,,,,,,
533,267.3248665,1389928388,1121708995,16671325,4974555,1754,1833,48962294,65068,11325302,1658,1.239116735,,,,,,,,
534,267.8254967,1503830710,1248988803,15682835,262872,4011659,1315,61829558,77611,1239482,10108491,1.204038584,,,,,,,,
535,268.326122,1531366487,1352350894,27540084,90307,3021,1048,50733805,79455,1530132,2929,1.132373627,,,,,,,,
536,268.8266458,1518312445,1277740320,27094633,104035,3473,1278,53391172,75410,2153422,3646,1.188279356,,,,,,,,
537,269.3269681,1525670121,1272758351,27606610,105814,3426,1201,52259177,81087,1844602,3456,1.198711538,,,,,,,,
538,269.827593,1510789155,1264325542,26684653,131159,4090,1312,58395081,77315,2605027,4371,1.19493683,,,,,,,,
539,270.3277947,1498721109,1279296146,26000785,148382,4288,1396,59819041,100773,3175007,5338,1.171520069,,,,,,,,
540,270.8284032,1508838709,1303488043,26624111,134964,3950,1195,57442644,81181,2440806,4151,1.157539355,,,,,,,,
541,271.3290224,1499896509,1346910359,25053737,166722,5084,1409,71483785,79646,3653395,5510,1.113583023,,,,,,,,
542,271.829651,1458248067,1361676779,18902106,235970,8696,1436,104341942,78497,7057063,9126,1.07092086,,,,,,,,
543,272.3302919,1392175255,1424472345,8737508,319885,11114,1470,177398770,83297,14111396,10622,0.97732698,,,,,,,,
544,272.8308049,1354601558,1212270118,7495017,269722,130891,1067,177667414,74349,11644999,558059,1.117409015,,,,,,,,
545,273.331447,1380411247,1625377735,11624211,851920,243551,2141,76193219,69901,7678306,251199,0.849286426,,,,,,,,
