,time,cycles,instructions,branch-misses,dTLB-load-misses,dTLB-store-misses,iTLB-load-misses,L1-dcache-load-misses,L1-icache-load-misses,LLC-load-misses,LLC-store-misses,cpi,,,,,,,,
546,273.8320825,1435094729,1856546420,13447137,402725,148188,2087,97312545,84034,9070936,325379,0.772991568,,,,,,,,
547,274.3326919,1486048894,1841909280,13933814,369969,174662,2094,121956656,73102,5123927,664946,0.806798093,,,,,,,,
548,274.8333856,1432506738,1406165719,10765347,564802,179079,2078,128122554,68328,14482426,615113,1.018732514,,,,,,,,
549,275.3340063,1370909617,1048424772,16966006,4950709,1891,1823,47906189,82884,11962803,1766,1.307589875,,,,,,,,
550,275.8346324,1366191433,1058180060,17224877,4791310,1843,1792,48354840,71813,9445879,1424,1.291076523,,,,,,,,
551,276.3352807,1467414407,1352448986,13409511,1220054,4208293,1592,63063081,82188,3228590,7773943,1.085005366,,,,,,,,
552,276.8357631,1530569018,1354679088,27422166,88491,3085,1384,50664420,80821,1587425,3059,1.129838817,,,,,,,,
553,277.3363575,1522567679,1321156731,27101095,107268,3543,1422,53755947,78886,2098263,3695,1.152450457,,,,,,,,
554,277.8369861,1506536771,1313777272,26067768,123537,4038,1409,59528398,79031,2731759,4457,1.146721597,,,,,,,,
555,278.337623,1510779582,1338405965,26028165,126833,4180,1243,59752144,75871,2562033,4388,1.128790234,,,,,,,,
556,278.8378712,1509647111,1339982265,26324615,121675,4123,1446,59357314,73270,2470200,4236,1.126617233,,,,,,,,
557,279.3384936,1518408620,1346273671,26514349,116169,3832,1427,58381248,70874,2447508,3937,1.127860295,,,,,,,,
558,279.8391163,1504608641,1348080160,24911512,144256,4936,1460,69194769,73578,3654215,5091,1.116112146,,,,,,,,
559,280.3397548,1461235491,1357023047,18568590,212523,8382,1628,101071030,102468,7444185,9722,1.076794896,,,,,,,,
560,280.84036,1368523004,1336860485,7662678,285971,35350,1432,178867763,79421,15926069,93664,1.023684236,,,,,,,,
561,281.3410212,1402165202,1333784584,10476251,444785,188696,1492,132872522,81059,6322987,640067,1.051268112,,,,,,,,
562,281.8416633,1410597433,1929399147,13078820,773090,199258,2120,75110408,77766,5465125,189554,0.731107109,,,,,,,,
563,282.3423094,1476710749,2074170867,14632665,410035,160502,1975,100026838,69887,5439925,467656,0.711952314,,,,,,,,
564,282.8429374,1468005971,1494093919,11985879,341301,186439,2019,153941620,72944,10988832,803710,0.982539285,,,,,,,,
565,283.3435814,1419314057,1224848866,14673717,2222709,56062,1854,80881432,72527,12832590,239333,1.158766682,,,,,,,,
566,283.8442191,1367498149,1084167609,16596801,4268260,1685,1703,49827695,65589,11649176,1402,1.261334629,,,,,,,,
567,284.3448541,1436572944,1170606534,12049495,2577110,4031923,1634,61117785,67608,6650437,8787511,1.227203934,,,,,,,,
568,284.8454814,1532119046,1505416514,26774905,72533,2664,1326,52541329,69075,1145979,2690,1.017737637,,,,,,,,
569,285.3460442,1518728905,1284992851,27127786,112621,3528,1462,55027233,84572,1974094,3665,1.181896774,,,,,,,,
570,285.8466918,1516441022,1282344977,27047837,107442,3773,1419,57609801,84422,2242645,3812,1.182553095,,,,,,,,
571,286.3473162,1516654482,1284073961,27011498,120934,3481,1212,53346190,88074,2057443,4330,1.181127044,,,,,,,,
572,286.8478963,1526332761,1305135871,27948036,101350,3224,1348,51600970,85000,1758132,3357,1.169481887,,,,,,,,
573,287.3484994,1521745649,1320087010,26947951,123962,3834,1247,56587937,75161,2364183,4045,1.152761627,,,,,,,,
574,287.8491602,1494639611,1327335339,24614024,159404,5200,1378,72089969,91011,3695236,5549,1.126045218,,,,,,,,
575,288.3497856,1483198914,1330096561,24377398,158426,4596,1588,65861071,137313,3323587,5681,1.115106194,,,,,,,,
576,288.850414,1487798696,1326380882,24115501,151475,4697,1593,68252486,149832,3374030,5591,1.121697935,,,,,,,,
577,289.3510902,1451179551,1402294048,18134844,218546,8555,1517,110576663,102093,7598928,9869,1.034861093,,,,,,,,
578,289.8517881,1318470278,1216889085,6373890,354114,106302,1455,178251127,92761,14365235,351407,1.083476131,,,,,,,,
579,290.3523955,1421759408,1455167603,10754021,725681,209163,1812,111916694,88166,7657686,362754,0.977041686,,,,,,,,
580,290.8530638,1465757455,1914873412,13208332,455591,146089,2004,102930579,83899,3150591,329657,0.765459192,,,,,,,,
581,291.3537305,1464801637,1608161647,11631021,333027,161882,1913,138184227,71280,6027028,805807,0.910854726,,,,,,,,
582,291.8543635,1421978895,1334152168,13093964,1751667,79882,1691,108757357,79343,13083511,528948,1.065829618,,,,,,,,
583,292.3549933,1380508571,1027752512,17104902,5020787,1860,1756,47254706,71671,10294595,1512,1.343230549,,,,,,,,
584,292.8556532,1410223356,988735177,13002523,2587131,2843819,1551,53631061,71403,7364833,7406788,1.426290263,,,,,,,,
585,293.3563898,1526759575,1873973489,20038335,141349,1223748,1466,67672816,81122,1187270,1720678,0.814717809,,,,,,,,
586,293.8570132,1532372180,1669486275,24764541,73035,2925,1390,56971024,93120,1270598,2719,0.917870487,,,,,,,,
587,294.3576356,1531109439,1617113118,24956353,83331,3027,1385,56260926,83222,1419125,3066,0.946816535,,,,,,,,
588,294.8582732,1530895057,1600611949,25130111,82133,3141,1424,56361753,90767,1499086,3255,0.956443601,,,,,,,,
589,295.3588994,1528158374,1584087266,24969894,89634,3259,1511,56761102,97712,1610274,3382,0.964693301,,,,,,,,
590,295.8595311,1526392478,1583041762,25292614,86969,3223,1432,55958725,91582,1558645,3133,0.964214915,,,,,,,,
591,296.3601531,1532436693,1566810723,25324875,92106,3141,1302,55578452,81223,1541244,3060,0.978061147,,,,,,,,
592,296.8607835,1529808596,1584543280,25321147,86918,3238,1323,56526071,72665,1576990,3083,0.965457123,,,,,,,,
593,297.3614068,1534264423,1574261087,25708929,83817,3168,1232,55969939,68840,1582396,2968,0.974593373,,,,,,,,
594,297.8620311,1524016349,1575050820,25006011,96523,3386,1286,57468749,82555,1729881,3508,0.967598207,,,,,,,,
595,298.3626242,1524254141,1591594474,24496639,101248,3504,1387,60390204,74068,2032526,3566,0.957690018,,,,,,,,
596,298.8632874,1523780101,1610228775,24763643,92834,3417,1227,59745505,74130,1835341,3485,0.9463128,,,,,,,,
597,299.3637849,1526905471,1608485239,24896204,91542,3495,1286,60028524,69758,1904128,3389,0.949281618,,,,,,,,
598,299.8644084,1517433038,1633036458,23909245,96602,3641,1385,61648332,71828,2049390,3500,0.929209529,,,,,,,,
599,300.3650182,1522378600,1615353630,24275520,96028,3540,1327,60334128,79826,2061027,3407,0.942442925,,,,,,,,
600,300.8656961,1521554994,1615808659,24356682,95915,3588,1442,61007829,92030,2114935,3739,0.941667805,,,,,,,,
601,301.3664139,1500444985,1345732192,25323794,142692,4357,1374,62800481,78025,2933507,4824,1.114965514,,,,,,,,
602,301.8671379,1484227352,1309850800,23610581,179125,5745,1425,73287977,99790,3954093,6221,1.133127034,,,,,,,,
603,302.3678,1466875363,1350233543,19798660,234309,8065,1446,100291440,87357,6795100,9089,1.086386404,,,,,,,,
604,302.8684114,1447936449,1379198202,16360600,275861,10527,1431,122282116,99124,8135518,10485,1.049839281,,,,,,,,
605,303.3690138,1392194375,1211338663,10281823,404588,6716,1156,183734747,79096,13833594,5822,1.149302352,,,,,,,,
606,303.8696754,1401971674,1138430021,7037694,264011,154424,1356,171382646,94225,7147128,667531,1.231495699,,,,,,,,
607,304.3703166,1418569952,2081230124,13283523,690232,181931,2029,71985730,81934,5655997,159920,0.681601681,,,,,,,,
608,304.870962,1490342639,2357815841,14938326,348018,146463,1874,93276839,99825,1953027,391377,0.632086108,,,,,,,,
609,305.3715962,1509351048,1735562042,11973778,120765,148127,1679,162310370,64726,9335029,828973,0.869661246,,,,,,,,
610,305.872273,1401740247,1399033415,16066802,2166746,14359,1598,69361079,77882,13908458,1647,1.001934787,,,,,,,,
611,306.372923,1445423803,1445559641,15699103,1896957,821882,1493,57502033,63666,6509183,3718740,0.999906031,,,,,,,,
612,306.8735965,1511010282,1654809096,19836954,164813,2578234,1245,66088101,85834,1511305,3243854,0.913102475,,,,,,,,
613,307.3741949,1528303323,1325930732,27410888,105947,3370,1528,52071866,83194,1883742,3862,1.15262682,,,,,,,,
614,307.8748207,1530026374,1320644840,28068111,97058,2972,1349,48887581,93271,1433944,2928,1.158544923,,,,,,,,
615,308.3754403,1522818053,1307373693,26970113,117904,3508,1393,52829405,78918,1993046,3952,1.16479172,,,,,,,,
616,308.8757763,1516343365,1322889626,27153388,121307,3558,1554,53426675,92483,2229316,3894,1.146235737,,,,,,,,
617,309.3763858,1499225581,1305808803,25221311,145117,4479,1461,60285843,77313,3214865,5657,1.14812029,,,,,,,,
618,309.8769865,1487204149,1361629696,23636747,169030,5223,1538,69790559,105515,3919605,6107,1.092223644,,,,,,,,
619,310.3776107,1470489625,1410490513,19394850,225231,8686,1516,102505563,75124,6680836,8585,1.042537764,,,,,,,,
620,310.8782336,1309862585,1239118496,6325552,437237,72531,1415,162887404,103374,16339568,136624,1.057092271,,,,,,,,
621,311.378869,1485534545,1638572621,12655498,367828,158928,1426,132383487,68476,3571772,499739,0.906602811,,,,,,,,
622,311.879468,1436455406,1844132333,13163841,620265,175064,2010,92741463,67369,7792126,243652,0.778932932,,,,,,,,
623,312.3801028,1497001574,1995370498,13281469,266308,148268,1932,124288112,64410,5833300,665181,0.7502374,,,,,,,,
624,312.8809026,1463974070,1324715248,11823693,1234723,83620,1603,129181877,76046,9855103,602255,1.10512359,,,,,,,,
625,313.3815313,1376662369,1170351567,16732286,4094937,1676,1829,50623523,63692,11244132,1508,1.176281049,,,,,,,,
626,313.8821585,1423625782,1086749104,13811709,1831081,3145241,1768,57014738,77233,6260958,7177443,1.309985697,,,,,,,,
627,314.3828132,1526703523,1571201198,24094654,119510,482287,1443,58706922,82023,1500405,1008456,0.9716792,,,,,,,,
628,314.8834144,1519888992,1369010622,26797899,99815,3300,1308,52239855,107787,1823942,3461,1.110209788,,,,,,,,
629,315.3837407,1531950372,1351055242,27344493,109240,3293,1233,51635801,75984,1695044,3464,1.133891735,,,,,,,,
630,315.8843444,1525691876,1355217459,27151056,112302,3383,1081,52894820,99181,1855092,3317,1.12579119,,,,,,,,
631,316.3850973,1523998162,1335366444,26921858,124189,3646,1354,54786613,70396,2046905,3845,1.141258393,,,,,,,,
632,316.8856955,1510305999,1356154256,26248746,133209,4030,1185,58793926,88939,2541449,4208,1.113668296,,,,,,,,
633,317.3863046,1489667349,1359627181,23868477,160338,5039,1387,68548010,82484,3823254,5988,1.09564399,,,,,,,,
634,317.8869215,1502469095,1374160661,25004504,137541,4613,1244,66376787,76177,3267085,4769,1.093372222,,,,,,,,
635,318.3875408,1486101538,1430766360,21444295,181100,6676,1478,86911507,67625,5961567,8137,1.038675202,,,,,,,,
636,318.8877919,1467729389,1345946135,20504974,192749,7496,1619,90450429,82455,6251601,8168,1.090481521,,,,,,,,
637,319.3883961,1420391549,1390923135,11385750,263865,12411,1542,144710202,83361,12201654,13183,1.021186228,,,,,,,,
638,319.888998,1310273385,1210287155,4042878,310347,34383,1147,194104570,93137,17491088,48840,1.082613642,,,,,,,,
639,320.3896352,1450917179,1370913918,9894366,443426,162689,1392,146280704,87633,3784095,480557,1.058357611,,,,,,,,
640,320.8902705,1434322237,1833426501,12990055,658113,163026,2071,86888777,92401,5703847,191141,0.782317827,,,,,,,,
641,321.3909031,1493393128,1939056709,13577416,355704,129935,1979,112909762,78832,5963788,346769,0.770164751,,,,,,,,
642,321.891529,1468442856,1382753598,10209809,1280011,63129,1558,146014404,70927,5720435,321952,1.061970013,,,,,,,,
643,322.3917763,1361740262,1003387366,16343792,4155031,1645,1649,49473704,65267,10309020,1481,1.357143122,,,,,,,,
644,322.8923866,1411405521,1243074617,17212369,3010611,576194,1746,51602577,80029,8566725,2072236,1.135414964,,,,,,,,
645,323.3930588,1501123321,1455214208,17788393,179515,3441038,1371,61478267,73142,1494562,6245733,1.03154801,,,,,,,,
646,323.8936753,1508986977,1429435262,26524844,74605,2765,1303,50289961,104882,1235044,2539,1.055652548,,,,,,,,
647,324.3943018,1533786750,1368327012,27329338,92467,3036,1152,50820569,75784,1436857,3000,1.120921195,,,,,,,,
648,324.8949288,1523635853,1341716234,27294439,100091,3203,1289,51024169,115809,1607932,3213,1.135587253,,,,,,,,
649,325.3955457,1532054274,1345637827,27383576,103640,3232,1350,51640504,80522,1558812,3168,1.138533893,,,,,,,,
650,325.8957757,1518730495,1343101793,27085426,111242,3440,1391,53690723,109649,2012226,3530,1.130763508,,,,,,,,
651,326.3963608,1520061878,1336649335,26529978,122464,3483,1226,55650263,89096,2221919,4048,1.137218146,,,,,,,,
652,326.8969563,1521283116,1346858883,26803803,115454,3535,1246,55343149,108693,1964018,3663,1.12950446,,,,,,,,
653,327.3975555,1523113477,1342420930,26789588,118390,3478,1245,54867617,84302,1986033,3527,1.134602004,,,,,,,,
654,327.8981684,1495003163,1341414395,25080033,144380,4451,1387,63632419,110660,2936336,4926,1.114497629,,,,,,,,
655,328.3984316,1491376208,1386707140,23434035,164060,5256,1183,72017091,87353,3849687,6131,1.075480298,,,,,,,,
656,328.8990345,1476574366,1420491280,21140035,192625,6733,1595,88709315,109477,5157633,7729,1.039481472,,,,,,,,
657,329.399669,1431175771,1367676851,13919544,295031,10344,1489,142783948,89201,10633729,10845,1.046428306,,,,,,,,
658,329.9003151,1394838800,1280854615,8183722,417976,186787,1204,148796715,100385,6506538,563972,1.088990728,,,,,,,,
659,330.4009393,1415762975,1809216445,12698297,752354,213122,2057,81334894,69989,8516315,183750,0.782528248,,,,,,,,
660,330.9015672,1502432064,2131395161,15741488,227745,136185,1583,113565580,75800,5894346,415931,0.704905449,,,,,,,,
661,331.4022246,1469211061,1566043689,13593997,441059,182192,1857,124546508,66599,8403346,729798,0.938167352,,,,,,,,
662,331.9028226,1432202534,1083870263,15167241,2658151,16071,1465,83529465,68300,7940772,181390,1.321378197,,,,,,,,
663,332.4034428,1370669873,1176115809,16265859,3911813,1529,1627,52051457,62021,12640996,1678,1.165420839,,,,,,,,
664,332.9037973,1434567558,1339354379,11945847,1719529,3844872,1351,63776911,75056,5032241,7532403,1.071088862,,,,,,,,
665,333.4044291,1505464277,1479902418,23153841,105578,4427,1071,71605604,75230,3331946,5711,1.017272665,,,,,,,,
666,333.9050541,1498594155,1454546948,23886811,147618,4595,1231,72931735,87488,3803173,6101,1.030282424,,,,,,,,
667,334.4056835,1493387354,1385372022,22441305,170931,5994,1204,81979708,75555,4399588,6820,1.077968466,,,,,,,,
668,334.9063192,1384301008,1351237738,8119795,236861,9667,1369,163950960,97298,13449145,10520,1.024468877,,,,,,,,
669,335.4069575,1402257637,1253293292,7001489,318424,148575,1189,163536615,88866,7400624,522487,1.118858328,,,,,,,,
670,335.9075925,1399717989,1853062568,12606417,828382,216694,2311,75121010,82288,8650165,162299,0.755353874,,,,,,,,
671,336.4082326,1530949877,1952930385,12794517,124263,131865,1430,139176277,58443,3209685,810315,0.78392445,,,,,,,,
672,336.908879,1474602286,1169314757,10048339,1361191,33344,1255,135636589,74874,7417111,214157,1.261082422,,,,,,,,
673,337.4095271,1408690879,1202240633,18121737,3427137,1538,1617,49655501,69866,9822473,1379,1.171721235,,,,,,,,
674,337.9101764,1440064128,1378160821,11467624,1685039,3459807,1810,62968111,82140,5701347,8349559,1.044917332,,,,,,,,
675,338.4107948,1534797098,1652559240,25087448,87354,3152,1202,59346633,77064,1620086,3340,0.928739534,,,,,,,,
676,338.9114309,1525624713,1407604814,27245986,98996,3252,1330,53283720,101264,1745239,3211,1.083844484,,,,,,,,
677,339.4120576,1523066599,1377577246,26985386,117383,3470,1387,53776673,99246,1886133,3549,1.105612483,,,,,,,,
678,339.9126543,1515383427,1364003522,26857106,121322,3606,1389,55190292,113642,2095166,4019,1.110982048,,,,,,,,
679,340.4132852,1512513350,1368658910,26263680,131144,3769,1278,57637070,83920,2294984,4103,1.105106129,,,,,,,,
680,340.9139101,1503688583,1427097790,24418692,162529,4854,1461,68648726,119618,3022646,4995,1.053668917,,,,,,,,
681,341.4144939,1488282744,1425244631,22984647,179909,5610,1372,78959731,82530,4514039,6236,1.044229679,,,,,,,,
682,341.9151216,1461605407,1497143490,19115326,231616,7809,1514,108399050,123001,7235136,8765,0.976262741,,,,,,,,
683,342.4157683,1316607537,1146418381,7152418,441201,46445,1361,168764866,67235,18476397,1551715,1.14845292,,,,,,,,
684,342.9164284,1467627407,1569001329,10831712,512883,210127,1598,141678966,81199,3209118,481436,0.935389524,,,,,,,,
685,343.4170319,1499019156,1776413973,10072904,278761,134261,1624,145707100,68467,3932838,507256,0.843845623,,,,,,,,
686,343.9176712,1505614343,1457858692,8537174,304039,89807,1196,158844082,70452,4080886,524242,1.032757394,,,,,,,,
687,344.4183029,1367505278,1248647057,16180017,3654466,1756,1786,51917393,70149,11827832,1697,1.095189606,,,,,,,,
688,344.9189768,1407117380,1185372181,14198221,1831491,1670553,1582,56299745,71672,8901795,4159508,1.187067996,,,,,,,,
689,345.4197069,1503421930,2334056513,15733614,137820,1253635,1318,92180322,81441,2065475,2296420,0.644124048,,,,,,,,
690,345.9203331,1506625694,2438775752,17443143,97059,4019,1337,93850647,104915,2312537,4176,0.617779512,,,,,,,,
691,346.4209593,1507511993,2392615530,17709815,107069,4214,1302,95605028,87111,2454165,4536,0.630068632,,,,,,,,
692,346.921581,1496404041,2617726798,15155779,107920,4591,1282,102839042,124431,2821196,4862,0.571642557,,,,,,,,
693,347.4222061,1487807789,2902292148,11595461,140676,5812,1327,123879808,83210,3897843,6001,0.512631986,,,,,,,,
694,347.9228065,1415203272,2020980527,7325864,219603,8187,1341,162807658,97833,10306710,7464,0.700255768,,,,,,,,
695,348.423427,1356401543,1109844140,3256295,296513,87837,1124,187598922,70103,13716267,1952145,1.22215498,,,,,,,,
696,348.9240553,1486397869,1649282250,8267126,289298,114542,1635,147912112,96074,3296819,337969,0.901239232,,,,,,,,
697,349.4246823,1495899866,2045877956,10383960,363888,134684,2018,134833313,71380,2027317,433176,0.731177469,,,,,,,,
698,349.9253087,1430638603,1498259989,12038211,1404281,5855,1583,107298871,94330,8814278,14021,0.954866721,,,,,,,,
699,350.4259384,1412159310,1408379587,14883256,1713664,538341,1588,58086938,64409,8392186,3078999,1.002683739,,,,,,,,
700,350.9266173,1497388589,1723377738,19549174,128436,1844652,1385,71338137,120002,1632697,2515644,0.868868476,,,,,,,,
701,351.4272502,1521589190,1455049117,25797828,100870,3528,1287,58003353,73777,2061289,3751,1.045730465,,,,,,,,
702,351.9277855,1514129214,1608119281,24214723,127125,3900,1256,66715711,109272,2238208,3960,0.941552801,,,,,,,,
703,352.4284066,1493934002,1548146974,21746072,187410,5744,1334,84352585,79863,4276742,6490,0.964982025,,,,,,,,
704,352.9290279,1450147397,1475413676,16616279,274060,9683,1157,117988613,115187,7623240,9940,0.982875122,,,,,,,,
705,353.4296896,1324764267,1159880687,4938808,347233,32682,985,182672290,76956,17123748,46901,1.142155639,,,,,,,,
706,353.9303383,1465963943,1376485760,7972905,323812,151265,1307,168382446,90886,3361272,603326,1.065004801,,,,,,,,
707,354.4309871,1480884351,2396670013,13457401,296184,99276,1942,92180433,62541,4788388,176562,0.617892469,,,,,,,,
708,354.9315892,1514755522,2575638042,14555016,172702,118521,1787,105379109,91365,6443742,526973,0.588108848,,,,,,,,
709,355.4317818,1423669645,1399353623,10171537,1223204,31147,1514,123713165,71017,14080384,396148,1.01737661,,,,,,,,
710,355.9323855,1450270295,1741085789,16022850,891160,364818,1589,61135963,74282,6911788,3123249,0.832968889,,,,,,,,
711,356.4330287,1478206416,1542366252,16901561,153768,1963493,1323,85697974,65943,3970452,2826960,0.958401686,,,,,,,,
712,356.9336429,1483791669,1600314532,22896796,140466,4777,1161,73849007,78741,3210594,5654,0.927187524,,,,,,,,
713,357.4342892,1408645153,1482043800,11826869,349648,10156,1372,146894758,84192,10541403,10514,0.950474711,,,,,,,,
714,357.9349103,1429823826,1121200148,3622559,203806,136314,1061,193798687,84157,4955035,580166,1.275261896,,,,,,,,
715,358.4355308,1526469095,1216927128,2224608,174196,37166,1154,205407523,68895,1511504,72945,1.254363601,,,,,,,,
716,358.9358064,1455119676,2211613111,12368788,1188623,2147,1527,89392399,64004,10498006,6871,0.657944949,,,,,,,,
717,359.4364278,1452920133,2005875671,11311547,537980,948834,1295,98158035,66440,5502762,3700113,0.724332098,,,,,,,,
718,359.937051,1471857881,1784128642,17343916,243105,8023,1353,108743379,77115,6885672,10317,0.824972957,,,,,,,,
719,360.4376945,1319142057,1229348387,4812670,277053,20034,1098,175353569,65355,18358219,76220,1.073041679,,,,,,,,
720,360.9383616,1479203765,1137077217,3492724,146972,91610,781,209333818,72744,4225794,1854286,1.300882423,,,,,,,,
721,361.4389894,1503919568,1103835101,2415220,652513,11873,727,204180522,63157,2891929,111724,1.362449488,,,,,,,,
722,361.9396185,1450120542,2007783497,15714731,1207321,1313,1719,75448094,78854,9181342,1134,0.722249458,,,,,,,,
723,362.44025,1503618556,2189716686,13006351,123679,1717978,1245,87443311,69845,1697911,4066638,0.686672648,,,,,,,,
724,362.9408749,1524303209,2161183501,20374771,98027,3808,1343,82096848,81492,2079142,4421,0.705309479,,,,,,,,
725,363.4415283,1408272205,2191901001,10109576,186913,39333,1291,116442811,87071,8972102,74897,0.642488965,,,,,,,,
726,363.9421743,1505248356,1027539625,213907,96494,31609,380,228500714,71954,1221690,57621,1.46490541,,,,,,,,
727,364.4428063,1500439308,1241527978,1769827,50938,245988,790,213613419,79082,3075180,42523,1.208542485,,,,,,,,
728,364.943422,1544308526,1016947151,161281,1390,655,139,234833466,68125,6709,84,1.518573039,,,,,,,,
